,new_customer_id
245,14447.0
246,14449.0
247,14462.0
248,14466.0
249,14467.0
250,14477.0
251,14482.0
252,14487.0
253,14498.0
254,14502.0
255,14504.0
256,14505.0
257,14506.0
258,14507.0
259,14515.0
260,14522.0
261,14524.0
262,14525.0
263,14530.0
264,14533.0
265,14541.0
266,14543.0
267,14553.0
268,14587.0
269,14591.0
270,14595.0
271,14607.0
272,14609.0
273,14623.0
274,14626.0
275,14639.0
276,14640.0
277,14657.0
278,14662.0
279,14665.0
280,14676.0
281,14680.0
282,14684.0
283,14691.0
284,14709.0
285,14710.0
286,14715.0
287,14733.0
288,14738.0
289,14744.0
290,14748.0
291,14776.0
292,14790.0
293,14800.0
294,14805.0
295,14808.0
296,14810.0
297,14820.0
298,14829.0
299,14834.0
300,14841.0
301,14842.0
302,14844.0
303,14849.0
304,14852.0
305,14883.0
306,14898.0
307,14903.0
308,14913.0
309,14916.0
310,14936.0
311,14944.0
312,14948.0
313,14952.0
314,14959.0
315,14970.0
316,14976.0
317,14978.0
318,15005.0
319,15027.0
320,15034.0
321,15038.0
322,15044.0
323,15048.0
324,15058.0
325,15059.0
326,15062.0
327,15065.0
328,15081.0
329,15093.0
330,15105.0
331,15106.0
332,15110.0
333,15114.0
334,15116.0
335,15117.0
336,15125.0
337,15128.0
338,15129.0
339,15132.0
340,15134.0
341,15140.0
342,15150.0
343,15179.0
344,15199.0
345,15203.0
346,15220.0
347,15227.0
348,15228.0
349,15240.0
350,15241.0
351,15249.0
352,15253.0
353,15267.0
354,15270.0
355,15281.0
356,15288.0
357,15291.0
358,15296.0
359,15299.0
360,15301.0
361,15304.0
362,15356.0
363,15365.0
364,15367.0
365,15370.0
366,15382.0
367,15407.0
368,15411.0
369,15416.0
370,15421.0
371,15426.0
372,15465.0
373,15473.0
374,15482.0
375,15493.0
376,15502.0
377,15505.0
378,15513.0
379,15518.0
380,15521.0
381,15527.0
382,15529.0
383,15530.0
384,15532.0
385,15563.0
386,15584.0
387,15587.0
388,15594.0
389,15605.0
390,15606.0
391,15608.0
392,15618.0
393,15622.0
394,15632.0
395,15656.0
396,15660.0
397,15669.0
398,15671.0
399,15679.0
400,15681.0
401,15696.0
402,15706.0
403,15707.0
404,15708.0
405,15719.0
406,15722.0
407,15727.0
408,15737.0
409,15738.0
410,15743.0
411,15745.0
412,15752.0
413,15756.0
414,15781.0
415,15785.0
416,15786.0
417,15787.0
418,15793.0
419,15801.0
420,15805.0
421,15806.0
422,15807.0
423,15809.0
424,15811.0
425,15814.0
426,15815.0
427,15819.0
428,15826.0
429,15831.0
430,15834.0
431,15835.0
432,15839.0
433,15845.0
434,15858.0
435,15860.0
436,15864.0
437,15865.0
438,15874.0
439,15901.0
440,15906.0
441,15916.0
442,15933.0
443,15950.0
444,15952.0
445,15953.0
446,15955.0
447,15965.0
448,15971.0
449,15974.0
450,15981.0
451,15983.0
452,15998.0
453,16003.0
454,16007.0
455,16008.0
456,16009.0
457,16012.0
458,16014.0
459,16019.0
460,16020.0
461,16023.0
462,16029.0
463,16040.0
464,16041.0
465,16042.0
466,16043.0
467,16049.0
468,16057.0
469,16059.0
470,16066.0
471,16079.0
472,16081.0
473,16085.0
474,16086.0
475,16099.0
476,16102.0
477,16107.0
478,16110.0
479,16120.0
480,16126.0
481,16128.0
482,16131.0
483,16136.0
484,16139.0
485,16150.0
486,16153.0
487,16157.0
488,16164.0
489,16170.0
490,16173.0
491,16182.0
492,16184.0
493,16186.0
494,16187.0
495,16188.0
496,16203.0
497,16205.0
498,16206.0
499,16218.0
500,16221.0
501,16224.0
502,16225.0
503,16232.0
504,16233.0
505,16235.0
506,16245.0
507,16249.0
508,16255.0
509,16258.0
510,16261.0
511,16279.0
512,16293.0
513,16298.0
514,16303.0
515,16308.0
516,16316.0
517,16321.0
518,16325.0
519,16327.0
520,16330.0
521,16332.0
522,16341.0
523,16348.0
524,16350.0
525,16357.0
526,16362.0
527,16365.0
528,16369.0
529,16385.0
530,16389.0
531,16394.0
532,16395.0
533,16409.0
534,16416.0
535,16418.0
536,16422.0
537,16434.0
538,16444.0
539,16455.0
540,16460.0
541,16463.0
542,16464.0
543,16466.0
544,16469.0
545,16470.0
546,16477.0
547,16478.0
548,16488.0
549,16497.0
550,16511.0
551,16515.0
552,16531.0
553,16532.0
554,16533.0
555,16554.0
556,16556.0
557,16566.0
558,16570.0
559,16571.0
560,16589.0
561,16593.0
562,16607.0
563,16609.0
564,16612.0
565,16618.0
566,16621.0
567,16628.0
568,16633.0
569,16637.0
570,16638.0
571,16639.0
572,16652.0
573,16655.0
574,16656.0
575,16660.0
576,16668.0
577,16669.0
578,16670.0
579,16671.0
580,16676.0
581,16686.0
582,16706.0
583,16710.0
584,16713.0
585,16717.0
586,16719.0
587,16722.0
588,16726.0
589,16728.0
590,16729.0
591,16730.0
592,16734.0
593,16743.0
594,16748.0
595,16750.0
596,16762.0
597,16767.0
598,16768.0
599,16770.0
600,16771.0
601,16774.0
602,16791.0
603,16804.0
604,16809.0
605,16814.0
606,16837.0
607,16841.0
608,16843.0
609,16869.0
610,16871.0
611,16875.0
612,16880.0
613,16882.0
614,16885.0
615,16898.0
616,16900.0
617,16907.0
618,16912.0
619,16918.0
620,16924.0
621,16930.0
622,16940.0
623,16945.0
624,16950.0
625,16960.0
626,16969.0
627,16985.0
628,16996.0
629,17007.0
630,17015.0
631,17024.0
632,17025.0
633,17034.0
634,17041.0
635,17043.0
636,17054.0
637,17059.0
638,17063.0
639,17064.0
640,17069.0
641,17071.0
642,17073.0
643,17075.0
644,17076.0
645,17088.0
646,17092.0
647,17095.0
648,17096.0
649,17107.0
650,17109.0
651,17133.0
652,17135.0
653,17139.0
654,17147.0
655,17158.0
656,17159.0
657,17160.0
658,17162.0
659,17164.0
660,17175.0
661,17180.0
662,17191.0
663,17193.0
664,17198.0
665,17203.0
666,17211.0
667,17213.0
668,17214.0
669,17220.0
670,17227.0
671,17228.0
672,17262.0
673,17272.0
674,17284.0
675,17287.0
676,17289.0
677,17295.0
678,17302.0
679,17314.0
680,17317.0
681,17323.0
682,17324.0
683,17338.0
684,17340.0
685,17345.0
686,17348.0
687,17351.0
688,17360.0
689,17361.0
690,17368.0
691,17371.0
692,17372.0
693,17373.0
694,17377.0
695,17396.0
696,17410.0
697,17416.0
698,17420.0
699,17422.0
700,17442.0
701,17461.0
702,17463.0
703,17469.0
704,17470.0
705,17483.0
706,17500.0
707,17509.0
708,17512.0
709,17515.0
710,17516.0
711,17519.0
712,17521.0
713,17527.0
714,17545.0
715,17552.0
716,17557.0
717,17562.0
718,17564.0
719,17571.0
720,17572.0
721,17573.0
722,17589.0
723,17596.0
724,17609.0
725,17612.0
726,17613.0
727,17621.0
728,17625.0
729,17633.0
730,17634.0
731,17648.0
732,17652.0
733,17653.0
734,17659.0
735,17663.0
736,17667.0
737,17669.0
738,17671.0
739,17685.0
740,17690.0
741,17696.0
742,17700.0
743,17702.0
744,17703.0
745,17716.0
746,17719.0
747,17720.0
748,17724.0
749,17725.0
750,17734.0
751,17738.0
752,17758.0
753,17759.0
754,17777.0
755,17779.0
756,17790.0
757,17796.0
758,17797.0
759,17799.0
760,17800.0
761,17809.0
762,17813.0
763,17816.0
764,17819.0
765,17828.0
766,17837.0
767,17838.0
768,17863.0
769,17865.0
770,17867.0
771,17886.0
772,17888.0
773,17892.0
774,17894.0
775,17905.0
776,17917.0
777,17921.0
778,17930.0
779,17932.0
780,17940.0
781,17950.0
782,17951.0
783,17961.0
784,17965.0
785,17966.0
786,17974.0
787,17975.0
788,17979.0
789,18008.0
790,18016.0
791,18035.0
792,18036.0
793,18043.0
794,18059.0
795,18061.0
796,18069.0
797,18075.0
798,18079.0
799,18081.0
800,18116.0
801,18125.0
802,18127.0
803,18130.0
804,18135.0
805,18136.0
806,18139.0
807,18149.0
808,18150.0
809,18161.0
810,18167.0
811,18170.0
812,18171.0
813,18172.0
814,18177.0
815,18188.0
816,18204.0
817,18211.0
818,18221.0
819,18226.0
820,18235.0
821,18236.0
822,18242.0
823,18257.0
824,18259.0
825,18263.0
826,18287.0
